,Unnamed: 0,Unnamed: 0.1,name,data-id,link,declaration-type,institution,position,tables_amount
148,148,148,ԼԻԼԻԹ ՄԱՐԿՈՍՅԱՆ ԿԱՐԵՆԻ,1_2_2_105696,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105696,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության հատկապես կարևոր գործերով քննիչ,43
149,149,149,ՆՎԱՐԴ ՎԱՐԴԱՆՅԱՆ ՆԱԶԱՐԻ,1_2_2_105701,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105701,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության հատկապես կարևոր գործերով քննիչ,43
150,150,150,ԳՐԻԳՈՐ ԳԵՂԱՄՅԱՆ ՀՐԱՆՏԻ,1_2_2_105688,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105688,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության հատկապես կարևոր գործերով քննիչ,43
151,151,151,ԱԼԼԱ ՍԵՎՈՅԱՆ ԶԱՎԵՆԻ,1_2_2_134587,https://registry.cpcarmenia.am/declaration/?id=1_2_2_134587,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության պետի տեղակալ,43
152,152,152,ԳԵՂԱՄ ՄԱՐԳԱՐՅԱՆ ՄԱՐՏԻՆԻ,1_1_1_105404,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105404,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության պետի տեղակալ,52
153,153,153,ՆԱՐԻՆԵ ՄԱՆԱՆԴՅԱՆ ՍԵՐԳՈԻ,1_2_2_134266,https://registry.cpcarmenia.am/declaration/?id=1_2_2_134266,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
154,154,154,ՎԱԶԳԱՆՈՒՇ ՄԿՐՏՉՅԱՆ ՑՈԼԱԿԻ,1_2_2_134261,https://registry.cpcarmenia.am/declaration/?id=1_2_2_134261,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
155,155,155,ՍՈՒՍԱՆՆԱ ԳՐԻԳՈՐՅԱՆ ԳԵՂԱՄԻ,1_2_2_136521,https://registry.cpcarmenia.am/declaration/?id=1_2_2_136521,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
156,156,156,ՀԱՅԿ ՄԱՆԱՆԴՅԱՆ ՍԵՐԳՈՅԻ,1_1_1_105413,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105413,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,52
157,157,157,ՍՅՈՒԶԱՆՆԱ ՍՈՂՈՅԱՆ ԳԵՎՈՐԳԻ,1_2_2_101789,https://registry.cpcarmenia.am/declaration/?id=1_2_2_101789,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի ներքին անվտանգության վարչության պետ,43
158,158,158,ԳԱՐԵԳԻՆ ԲԵԳՈՅԱՆ ՎԼԱԴԻՄԻՐԻ,1_1_1_101748,https://registry.cpcarmenia.am/declaration/?id=1_1_1_101748,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի ներքին անվտանգության վարչության պետ,52
159,159,159,ԳԱՅԱՆԵ ԱՎԱՆԵՍՅԱՆ ԱՐՏԱՇԵՍԻ,1_2_2_109925,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109925,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության պետի տեղակալ,43
160,160,160,ԼՈՒՍԻՆԵ ՋԻԼԱՎՅԱՆ ԱՌԱՔԵԼԻ,1_2_2_109471,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109471,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
161,161,161,ԱՐԹՈՒՐ ՍԱՐԳՍՅԱՆ ՄՈՒՐԱԴԻ,1_1_1_105421,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105421,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության պետի տեղակալ,52
162,162,162,ԱՆԻ ՀԱՅՐԱՊԵՏՅԱՆ ՌՈՒԲԵՆԻ,1_2_2_109926,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109926,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության պետի տեղակալ,43
163,163,163,ԱՆՆԱ ՍԱԺԻՆՅԱՆ ԼԵՈՆԻԴԻ,1_2_2_109953,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109953,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության պետ,43
164,164,164,ԳԱՅԱՆԵ ՍՏԵՓԱՆՅԱՆ ՀԱՅԿԻ,1_2_2_130583,https://registry.cpcarmenia.am/declaration/?id=1_2_2_130583,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
165,165,165,ՍՄԲԱՏ ՄԽԻԹԱՐՅԱՆ ԱՏՈՄԻ,1_1_1_105407,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105407,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,52
166,166,166,ՀԱՅԿ ՍՏԵՓԱՆՅԱՆ ՍԱՆԱՏՐՈՒԿԻ,1_2_2_130582,https://registry.cpcarmenia.am/declaration/?id=1_2_2_130582,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
167,167,167,ՍՈՆԱ ՍՏԵՓԱՆՅԱՆ ՀԱՅԿԻ,1_2_2_130585,https://registry.cpcarmenia.am/declaration/?id=1_2_2_130585,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
168,168,168,ՀԱՍՄԻԿ ՍՏԵՓԱՆՅԱՆ ՀԱՅԿԻ,1_2_2_130584,https://registry.cpcarmenia.am/declaration/?id=1_2_2_130584,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
169,169,169,Նաիրոուհի Խաչատրյան Ֆելիքսի,1_2_2_135642,https://registry.cpcarmenia.am/declaration/?id=1_2_2_135642,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
170,170,170,ԱՆԱՀԻՏ ԱՎԵՏԻՍՅԱՆ ԿԱՐԵՆԻ,1_2_2_105703,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105703,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի գլխավոր քարտուղարի տեղակալ,43
171,171,171,ՍՏԵՓԱՆ ՆԱԶԱՐՅԱՆ ԼԵՎՈՆԻ,1_1_2_105420,https://registry.cpcarmenia.am/declaration/?id=1_1_2_105420,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի գլխավոր քարտուղարի տեղակալ,45
172,172,172,ԼԵՌՆԻԿ ՍՏԵՓԱՆՅԱՆ ՀԱՅԿԻ,1_1_1_105429,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105429,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական առաջին վարչության հատկապես կարևոր գործերով ավագ քննիչ,52
173,173,173,ՅՈՒՐԻ ՄԿՐՏՉՅԱՆ ԳԵՐԱՍԻՄԻ,1_2_2_109346,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109346,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի գլխավոր քարտուղար,43
174,174,174,ՆԵԼԻ ՓՈԹԵՅԱՆ ՍԵՐԺԻԿԻ,1_2_2_109347,https://registry.cpcarmenia.am/declaration/?id=1_2_2_109347,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի գլխավոր քարտուղար,43
175,175,175,ԳԵՐԱՍԻՄ ՄԿՐՏՉՅԱՆ ՅՈՒՐԻԿԻ,1_1_2_105415,https://registry.cpcarmenia.am/declaration/?id=1_1_2_105415,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի գլխավոր քարտուղար,45
176,176,176,ԱՆՆԱ ԴԱՆԻԵԼՅԱՆ ՄԱԹԵՎՈՍԻ,1_2_2_134929,https://registry.cpcarmenia.am/declaration/?id=1_2_2_134929,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի ներքին անվտանգության վարչության ավագ քննիչ,43
177,177,177,ԱՆՆԱ ԱՅԴԻՆՅԱՆ ՋԱՎԱԴԻ,1_2_2_105702,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105702,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության պետ,43
178,178,178,ԱՐՄԵՆ ԱԴԱՄՅԱՆ ՓԱՇՈՅԻ,1_1_1_105405,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105405,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի ներքին անվտանգության վարչության ավագ քննիչ,52
179,179,179,ՆԻԿՈԼԱՅ ԲԱՐՍԵՂՅԱՆ ԳԱԳԻԿԻ,1_1_1_102005,https://registry.cpcarmenia.am/declaration/?id=1_1_1_102005,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երկրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,52
180,180,180,ՄԵՐԻ ԳՐԻԳՈՐՅԱՆ ԱՐԱՄԻ,3_2_2_136037,https://registry.cpcarmenia.am/declaration/?id=3_2_2_136037,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ՊԱՇՏՈՆԵԱԿԱՆ ՊԱՐՏԱԿԱՆՈՒԹՅՈՒՆՆԵՐՆ ՍՏԱՆՁՆԵԼՈՒ ԿԱՄ ԴԱԴԱՐԵՑՆԵԼՈՒ ՕՐՎԱ ԴՐՈՒԹՅԱՄԲ ԱՌԿԱ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,ՀՀ ՀԱԿԱԿՈՌՈՒՊՑԻՈՆ ԿՈՄԻՏԵԻ ՆԱԽԱԳԱՀԻ ԽՈՐՀՐԴԱԿԱՆ	,34
181,181,181,ԱՐՏԱՇԵՍ ՄԱԻԼՅԱՆ ՍԱՄՎԵԼԻ,1_1_1_105411,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105411,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,52
182,182,182,ԷԴԻԿ ՀԱԿՈԲՅԱՆ ԱՐՄԵՆԱԿԻ,1_1_1_105416,https://registry.cpcarmenia.am/declaration/?id=1_1_1_105416,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ, ԾԱԽՍԵՐԻ ԵՎ ՇԱՀԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի տեղակալ,52
183,183,183,ԳԱԳԻԿ ՄԱՐԿՈՍՅԱՆ ԳԱՐՈՒՆԻ,1_1_2_105428,https://registry.cpcarmenia.am/declaration/?id=1_1_2_105428,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի տեղակալի օգնական,45
184,184,184,ՍՈՒՍԱՆՆԱ ՀՈՎՍԵՓՅԱՆ ԱՐԹՈՒՐԻ,1_2_2_130997,https://registry.cpcarmenia.am/declaration/?id=1_2_2_130997,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի քննչական երրորդ վարչության հատկապես կարևոր գործերով ավագ քննիչ,43
185,185,185,ԱՐԱՄ ՍԱՐԳՍՅԱՆ ՅՈՒՐԱՅԻ,1_1_2_105425,https://registry.cpcarmenia.am/declaration/?id=1_1_2_105425,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի խորհրդական,45
186,186,186,ԿԱՐՈ ԵՆՈՔՅԱՆ ՀՈՎՀԱՆՆԵՍԻ,1_2_2_136092,https://registry.cpcarmenia.am/declaration/?id=1_2_2_136092,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի խորհրդական,43
187,187,187,ԱՐՄԵՆ ԵՆՈՔՅԱՆ ՀՈՎՀԱՆՆԵՍԻ,1_2_2_110363,https://registry.cpcarmenia.am/declaration/?id=1_2_2_110363,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի խորհրդական,43
188,188,188,ՄԱՐԻԱՄ ԳԵՎՈՐԳՅԱՆ ԶԱՎԵՆԻ,1_2_2_105691,https://registry.cpcarmenia.am/declaration/?id=1_2_2_105691,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ ԸՆՏԱՆԻՔԻ ԱՆԴԱՄԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի խորհրդական,43
189,189,189,ՀՈՎՀԱՆՆԵՍ ԵՆՈՔՅԱՆ ԿԵՆՍԱԲԵՐԻ,1_1_2_105418,https://registry.cpcarmenia.am/declaration/?id=1_1_2_105418,"ՊԱՇՏՈՆԱՏԱՐ ԱՆՁԻ` 2022 ԹՎԱԿԱՆԻ ԳՈՒՅՔԻ, ԵԿԱՄՈՒՏՆԵՐԻ ԵՎ ԾԱԽՍԵՐԻ ՀԱՅՏԱՐԱՐԱԳԻՐ",Հակակոռուպցիոն կոմիտե,Հակակոռուպցիոն կոմիտեի նախագահի խորհրդական,45
